"Subject...1","game","choice"
118,"mp_9",0
118,"mp_10",0
119,"mp_1",0
119,"mp_2",0
119,"mp_3",0
119,"mp_4",1
119,"mp_5",1
119,"mp_6",1
119,"mp_7",0
119,"mp_8",0
119,"mp_9",0
119,"mp_10",0
120,"mp_1",1
120,"mp_2",1
120,"mp_3",1
120,"mp_4",1
120,"mp_5",1
120,"mp_6",1
120,"mp_7",1
120,"mp_8",1
120,"mp_9",0
120,"mp_10",0
121,"mp_1",1
121,"mp_2",0
121,"mp_3",1
121,"mp_4",1
121,"mp_5",1
121,"mp_6",1
121,"mp_7",0
121,"mp_8",0
121,"mp_9",0
121,"mp_10",0
122,"mp_1",0
122,"mp_2",0
122,"mp_3",0
122,"mp_4",1
122,"mp_5",1
122,"mp_6",0
122,"mp_7",0
122,"mp_8",0
122,"mp_9",0
122,"mp_10",0
123,"mp_1",1
123,"mp_2",1
123,"mp_3",1
123,"mp_4",1
123,"mp_5",1
123,"mp_6",1
123,"mp_7",0
123,"mp_8",0
123,"mp_9",0
123,"mp_10",0
124,"mp_1",0
124,"mp_2",0
124,"mp_3",0
124,"mp_4",1
124,"mp_5",1
124,"mp_6",0
124,"mp_7",0
124,"mp_8",1
124,"mp_9",0
124,"mp_10",0
125,"mp_1",1
125,"mp_2",1
125,"mp_3",1
125,"mp_4",1
125,"mp_5",1
125,"mp_6",0
125,"mp_7",0
125,"mp_8",0
125,"mp_9",0
125,"mp_10",0
126,"mp_1",1
126,"mp_2",1
126,"mp_3",1
126,"mp_4",0
126,"mp_5",1
126,"mp_6",1
126,"mp_7",0
126,"mp_8",0
126,"mp_9",0
126,"mp_10",0
127,"mp_1",1
127,"mp_2",1
127,"mp_3",1
127,"mp_4",1
127,"mp_5",1
127,"mp_6",1
127,"mp_7",1
127,"mp_8",1
127,"mp_9",1
127,"mp_10",0
128,"mp_1",1
128,"mp_2",1
128,"mp_3",0
128,"mp_4",1
128,"mp_5",1
128,"mp_6",0
128,"mp_7",0
128,"mp_8",0
128,"mp_9",0
128,"mp_10",0
129,"mp_1",0
129,"mp_2",1
129,"mp_3",1
129,"mp_4",1
129,"mp_5",1
129,"mp_6",0
129,"mp_7",0
129,"mp_8",0
129,"mp_9",0
129,"mp_10",0
130,"mp_1",0
130,"mp_2",1
130,"mp_3",1
130,"mp_4",1
130,"mp_5",1
130,"mp_6",0
130,"mp_7",0
130,"mp_8",0
130,"mp_9",1
130,"mp_10",0
131,"mp_1",0
131,"mp_2",0
131,"mp_3",0
131,"mp_4",0
131,"mp_5",0
131,"mp_6",0
131,"mp_7",1
131,"mp_8",0
131,"mp_9",0
131,"mp_10",0
132,"mp_1",0
132,"mp_2",1
132,"mp_3",1
132,"mp_4",0
132,"mp_5",1
132,"mp_6",1
132,"mp_7",1
132,"mp_8",0
132,"mp_9",1
132,"mp_10",0
133,"mp_1",1
133,"mp_2",1
133,"mp_3",1
133,"mp_4",1
133,"mp_5",1
133,"mp_6",0
133,"mp_7",0
133,"mp_8",0
133,"mp_9",0
133,"mp_10",0
134,"mp_1",1
134,"mp_2",1
134,"mp_3",1
134,"mp_4",1
134,"mp_5",1
134,"mp_6",1
134,"mp_7",0
134,"mp_8",0
134,"mp_9",0
134,"mp_10",0
135,"mp_1",1
135,"mp_2",1
135,"mp_3",1
135,"mp_4",1
135,"mp_5",1
135,"mp_6",0
135,"mp_7",1
135,"mp_8",1
135,"mp_9",1
135,"mp_10",1
136,"mp_1",0
136,"mp_2",1
136,"mp_3",1
136,"mp_4",1
136,"mp_5",1
136,"mp_6",1
136,"mp_7",1
136,"mp_8",0
136,"mp_9",0
136,"mp_10",0
137,"mp_1",0
137,"mp_2",0
137,"mp_3",1
137,"mp_4",1
137,"mp_5",1
137,"mp_6",0
137,"mp_7",0
137,"mp_8",1
137,"mp_9",0
137,"mp_10",0
138,"mp_1",1
138,"mp_2",1
138,"mp_3",1
138,"mp_4",1
138,"mp_5",1
138,"mp_6",0
138,"mp_7",1
138,"mp_8",0
138,"mp_9",0
138,"mp_10",0
139,"mp_1",1
139,"mp_2",0
139,"mp_3",0
139,"mp_4",0
139,"mp_5",1
139,"mp_6",1
139,"mp_7",1
139,"mp_8",1
139,"mp_9",0
139,"mp_10",0
140,"mp_1",1
140,"mp_2",1
140,"mp_3",1
140,"mp_4",1
140,"mp_5",1
140,"mp_6",0
140,"mp_7",1
140,"mp_8",0
140,"mp_9",0
140,"mp_10",0
141,"mp_1",0
141,"mp_2",1
141,"mp_3",1
141,"mp_4",1
141,"mp_5",1
141,"mp_6",1
141,"mp_7",0
141,"mp_8",0
141,"mp_9",0
141,"mp_10",0
142,"mp_1",1
142,"mp_2",1
142,"mp_3",0
142,"mp_4",0
142,"mp_5",0
142,"mp_6",1
142,"mp_7",0
142,"mp_8",0
142,"mp_9",0
142,"mp_10",0
143,"mp_1",1
143,"mp_2",1
143,"mp_3",1
143,"mp_4",1
143,"mp_5",1
143,"mp_6",0
143,"mp_7",1
143,"mp_8",1
143,"mp_9",1
143,"mp_10",1
144,"mp_1",1
144,"mp_2",1
144,"mp_3",1
144,"mp_4",1
144,"mp_5",1
144,"mp_6",1
144,"mp_7",1
144,"mp_8",1
144,"mp_9",1
144,"mp_10",1
145,"mp_1",1
145,"mp_2",1
145,"mp_3",1
145,"mp_4",1
145,"mp_5",1
145,"mp_6",1
145,"mp_7",1
145,"mp_8",1
145,"mp_9",1
145,"mp_10",1
146,"mp_1",1
146,"mp_2",1
146,"mp_3",1
146,"mp_4",1
146,"mp_5",1
146,"mp_6",1
146,"mp_7",1
146,"mp_8",1
146,"mp_9",1
146,"mp_10",1
147,"mp_1",1
147,"mp_2",1
147,"mp_3",1
147,"mp_4",1
147,"mp_5",1
147,"mp_6",0
147,"mp_7",1
147,"mp_8",0
147,"mp_9",0
147,"mp_10",1
